"snum","dnum","api00","api99","growth","meals","ell","yr_rnd","mobility","acs_k3","acs_46","not_hsg","hsg","some_col","col_grad","grad_sch","avg_ed","full","emer","enroll","mealcat","collcat","abv_hsg","lgenroll"
"1",906,41,693,600,93,67,9,0,11,16,22,0,0,0,0,0,NA,76,24,247,2,1,100,2.39269695325967
"2",889,41,570,501,69,92,21,0,33,15,32,0,0,0,0,0,NA,79,19,463,3,1,100,2.66558099101795
"3",887,41,546,472,74,97,29,0,36,17,25,0,0,0,0,0,NA,68,29,395,3,1,100,2.59659709562646
"4",876,41,571,487,84,90,27,0,27,20,30,36,45,9,9,0,1.9099999666214,87,11,418,3,1,64,2.62117628177504
"5",888,41,478,425,53,89,30,0,44,18,31,50,50,0,0,0,1.5,87,13,520,3,1,50,2.7160033436348
"6",4284,98,858,844,14,10,3,0,10,20,33,1,8,24,36,31,3.89000010490417,100,0,343,1,2,99,2.53529412004277
"7",4271,98,918,864,54,5,2,0,16,19,28,1,4,18,34,43,4.13000011444092,100,0,303,1,2,99,2.4814426285023
"8",2910,108,831,791,40,2,3,0,44,20,31,0,4,16,50,30,4.05999994277954,96,2,1513,1,2,100,3.17983892802319
"9",2899,108,860,838,22,5,6,0,10,20,30,2,9,15,42,33,3.96000003814697,100,0,660,1,2,98,2.81954393554187
"10",2887,108,737,703,34,29,15,0,17,21,29,8,25,34,27,7,2.98000001907349,96,7,362,1,3,92,2.55870857053317
"11",2911,108,851,808,43,1,2,0,16,20,30,0,3,16,45,37,4.15000009536743,100,2,768,1,2,100,2.88536122003151
"12",2882,108,536,496,40,71,69,0,8,21,27,61,15,6,10,8,1.89999997615814,100,6,404,2,1,39,2.60638136511061
"13",2907,108,847,815,32,3,2,0,11,20,29,1,5,17,41,37,4.07999992370605,97,3,586,1,2,99,2.76789761601809
"14",2908,108,765,711,54,13,8,0,19,21,27,5,34,27,31,3,2.9300000667572,98,2,633,1,3,95,2.80140371001736
"15",2895,108,809,802,7,7,8,0,16,20,31,5,27,25,37,6,3.11999988555908,89,7,379,1,3,95,2.57863920996807
"16",2880,108,813,780,33,22,11,0,12,21,32,10,35,23,27,6,2.83999991416931,100,0,417,1,2,90,2.62013605497376
"17",2890,108,856,816,40,7,6,0,13,21,29,1,10,15,42,32,3.95000004768372,100,0,670,1,2,99,2.82607480270083
"18",3948,131,712,677,35,40,12,1,19,19,30,14,30,31,19,6,2.71000003814697,85,12,589,1,3,86,2.7701152947871
"19",3956,131,805,759,46,10,1,0,26,21,31,2,16,41,29,12,3.30999994277954,93,7,770,1,3,98,2.88649072517248
"20",3947,131,678,632,46,37,16,1,16,20,32,12,27,29,27,6,2.86999988555908,83,15,694,1,3,88,2.84135947045485
"21",3952,131,619,570,49,57,25,1,24,19,31,19,25,29,20,6,2.6800000667572,75,25,611,2,3,81,2.78604121024255
"22",3954,131,713,704,9,29,14,1,14,20,30,11,29,28,26,7,2.88000011444092,80,15,594,1,3,89,2.77378644498119
"23",3943,131,704,618,86,57,19,1,22,20,30,15,32,35,14,5,2.61999988555908,69,29,564,2,3,85,2.75127910398334
"24",3945,131,523,452,71,69,43,1,31,19,29,32,34,18,12,4,2.22000002861023,71,29,645,2,2,68,2.80955971463527
"25",4293,135,655,632,23,65,44,0,21,20,29,0,0,0,0,0,NA,100,0,414,2,1,100,2.6170003411209
"26",4299,135,523,441,82,74,52,1,23,19,28,0,0,0,100,0,4,87,13,631,2,1,100,2.80002935924413
"27",4318,135,521,473,48,74,63,0,15,19,31,0,0,0,0,0,NA,94,3,343,2,1,100,2.53529412004277
"28",4319,135,709,701,8,18,16,0,20,17,27,0,0,0,0,0,NA,96,7,404,1,1,100,2.60638136511061
"29",4296,135,505,452,53,75,59,0,27,19,30,0,0,0,0,0,NA,94,6,504,2,1,100,2.70243053644553
"30",4317,135,762,744,18,18,16,0,15,20,30,0,100,0,0,0,2,100,0,512,1,1,100,2.70926996097583
"31",4322,135,722,684,38,11,21,0,20,20,28,0,0,0,0,0,NA,95,5,637,1,1,100,2.80413943233535
"32",4307,135,603,520,83,71,54,0,19,19,30,50,25,25,0,0,1.75,88,15,594,2,3,50,2.77378644498119
"33",4302,135,657,579,78,67,36,0,17,19,30,22,44,33,0,0,2.10999989509583,100,0,500,2,3,78,2.69897000433602
"34",4314,135,705,655,50,46,42,0,32,17,27,0,0,0,100,0,4,96,0,320,1,1,100,2.50514997831991
"35",4292,135,754,748,6,25,25,0,18,20,27,13,40,33,0,13,2.59999990463257,100,4,309,1,3,87,2.48995847942483
"36",4304,135,490,431,59,71,54,0,25,23,30,0,0,0,0,0,NA,65,43,748,2,1,100,2.87390159786446
"37",4308,135,698,680,18,44,18,0,21,19,29,100,0,0,0,0,1,100,0,527,1,1,0,2.72181061521255
"38",600,140,843,805,38,25,6,0,17,20,32,6,35,22,28,9,2.98000001907349,91,6,465,1,2,94,2.66745295288995
"39",596,140,800,769,31,56,6,0,41,19,30,9,32,32,21,5,2.8199999332428,94,6,451,2,3,91,2.65417654187796
"40",611,140,857,857,0,13,4,0,12,20,32,4,11,35,31,19,3.48000001907349,100,0,432,1,3,96,2.63548374681491
"41",595,140,713,664,49,63,35,0,15,21,32,40,29,15,12,4,2.08999991416931,92,8,524,2,2,60,2.71933128698373
"42",592,140,804,873,-69,38,8,0,33,21,35,10,30,35,20,5,2.78999996185303,97,3,427,1,3,90,2.63042787502502
"43",602,140,864,831,33,24,5,0,35,21,35,4,19,33,30,14,3.30999994277954,100,3,562,1,3,96,2.74973631556906
"44",5222,166,940,917,23,0,2,0,3,20,31,0,0,4,28,67,4.61999988555908,90,0,305,1,1,100,2.48429983934679
"45",5210,166,792,779,13,9,3,0,19,20,31,2,5,17,38,38,4.05000019073486,84,0,467,1,2,98,2.66931688056611
"46",5217,166,887,882,5,3,5,0,14,21,31,0,4,7,32,57,4.42000007629395,93,10,520,1,1,100,2.7160033436348
"47",3644,209,775,726,49,26,13,0,18,21,33,4,10,35,36,16,3.50999999046326,93,7,816,1,3,96,2.91169015875386
"48",3643,209,822,766,56,16,10,1,47,21,32,1,11,29,38,19,3.63000011444092,95,3,830,1,3,99,2.91907809237607
"49",3624,209,806,745,61,21,6,1,25,19,30,5,30,28,21,16,3.11999988555908,90,5,487,1,3,95,2.68752896121463
"50",3623,209,816,745,71,16,6,0,18,19,32,6,17,27,36,14,3.34999990463257,100,0,307,1,3,94,2.48713837547719
"51",3629,209,553,485,68,86,38,1,32,20,32,33,28,27,8,4,2.20000004768372,95,5,819,3,3,67,2.91328390176042
"52",3622,209,686,633,53,75,33,1,24,21,32,32,35,16,14,3,2.21000003814697,98,2,744,2,2,68,2.87157293554588
"53",4017,238,483,444,39,79,40,1,24,20,28,37,27,27,7,3,2.13000011444092,87,13,672,2,3,63,2.82736927305383
"54",58,248,801,765,36,20,12,0,18,19,30,7,16,25,36,15,3.34999990463257,89,14,416,1,3,93,2.61909333062674
"55",70,248,753,694,59,25,19,0,14,21,29,10,22,19,34,16,3.25,85,20,286,1,2,90,2.45636603312904
"56",65,248,903,889,14,7,8,0,21,22,30,1,9,15,34,41,4.05999994277954,77,23,488,1,2,99,2.68841982200271
"57",657,253,454,443,11,100,53,1,21,19,29,47,33,11,8,0,1.82000005245209,93,11,656,3,1,53,2.81690383937566
"58",697,253,440,428,12,100,67,1,19,19,29,58,26,12,3,1,1.63999998569489,88,19,577,3,1,42,2.76117581315573
"59",646,253,519,491,28,93,33,0,19,19,29,43,27,19,10,1,2.00999999046326,100,5,523,3,2,57,2.71850168886727
"60",640,253,512,477,35,84,33,1,24,19,29,27,35,21,16,2,2.30999994277954,98,10,672,3,2,73,2.82736927305383
"61",629,253,525,522,3,92,41,1,15,19,30,45,34,14,6,1,1.85000002384186,98,2,678,3,1,55,2.83122969386706
"62",659,253,486,480,6,90,44,1,27,19,30,47,32,12,8,2,1.85000002384186,94,15,680,3,1,53,2.83250891270624
"63",699,253,437,409,28,90,70,1,17,19,29,64,20,8,7,0,1.5900000333786,93,15,700,3,1,36,2.84509804001426
"64",637,253,447,409,38,100,51,0,22,20,29,61,19,15,4,2,1.66999995708466,100,7,396,3,2,39,2.59769518592551
"65",663,253,518,499,19,86,22,0,18,19,29,15,36,27,19,2,2.5699999332428,93,13,495,3,3,85,2.69460519893357
"66",633,253,479,466,13,100,59,1,21,19,30,59,26,9,5,1,1.62999999523163,94,10,929,3,1,41,2.96801571399364
"67",690,253,424,343,81,100,36,0,20,17,26,46,28,16,10,0,1.9099999666214,87,20,205,3,2,54,2.31175386105575
"68",2982,259,536,465,71,93,84,0,14,21,29,0,0,0,0,0,NA,92,8,570,3,1,100,2.75587485567249
"69",3000,259,628,554,74,75,74,0,25,20,28,0,0,50,50,0,3.5,84,16,485,2,3,100,2.68574173860226
"70",2997,259,627,546,81,71,71,0,15,20,33,39,24,15,20,2,2.22000002861023,96,4,410,2,2,61,2.61278385671974
"71",3005,259,596,534,62,65,46,0,20,21,29,40,42,14,3,0,1.80999994277954,100,0,224,2,1,60,2.35024801833416
"72",2972,259,664,617,47,72,71,0,13,19,30,19,30,26,23,2,2.57999992370605,91,13,306,2,3,81,2.48572142648158
